"(Note: S: surface water sample, B: bottom water sample","cell abundance (cells/L). Note: In this report, when the phytoplankton cell abundance is 4-7 e^5 cells/L, it is called a minor bloom; when the concentration is 7-13 e^5 cells/L, it is a regular bloom; if it is >13 e^5 cells/L, it is considered as a major bloom. When the total cell abundance is 3-6 e^5 cells/L, it is considered as low cell abundance; when the concentration is < 3 e^5 cells/L, it is considered as very low cell abundance. ",A4S Note: Major Skeletonema spp. bloom,B3S Note: Major Skeletonema spp. bloom,C1S Note: Major Skeletonema spp. bloom,D3S Note: Major Skeletonema spp. bloom,E1S Note: Major Skeletonema spp. bloom,F2S Note: Major Skeletonema spp. bloom,H4S Note: Debris,I2S Note: Debris,J2S Note:  Debris,K2S Note:  Debris,A4B Note: Major Skeletonema spp. bloom,B3B Note: Major Skeletonema spp. bloom,C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: minor Skeletonema spp. bloom,F2B Note: Major Skeletonema spp. bloom,H4B Note: Debris,"I2B Note: Debris, Low cell abundance","J2B Note:  Debris, Low cell abundance",K2B ,A4S Note: Major Skeletonema spp. bloom,B3S Note: Major Skeletonema spp. bloom,C1S Note: Major Skeletonema spp. bloom,D3S Note: Major Skeletonema spp. bloom,E1S Note: Major Skeletonema spp. bloom,F2S Note: Major Skeletonema spp. bloom,"H4S Note: Major Skeletonema spp. bloom, minor Thalassiosira spp. bloom",I2S Note: Major Skeletonema spp. bloom,J2S Note: Major Skeletonema spp. bloom,K2S Note: Major Skeletonema spp. bloom,A4B Note: Major Skeletonema spp. bloom,B3B Note: Major Skeletonema spp. bloom,C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: Major Skeletonema spp. bloom,"F2B Note: Major Skeletonema bloom,  regular Thalassiosira spp. bloom; Large amount of Debris.","H4B Note: Major Skeletonema bloom,  regular Thalassiosira spp. bloom; Large amount of Debris.","I2B Note: Major Skeletonema bloom,  minor Thalassiosira spp. bloom; Large amount of Debris.",J2B Note: Major Skeletonema spp. bloom,K2B Note: Major Skeletonema spp. bloom,"A4S Note: Regular Leptocylindrus minimus, minor Leptocylindrus danicus and Chaetoceros blooms",B3S Note: Major Leptocylindrus minimus bloom,C1S Note: minor Leptocylindrus minimus bloom,D3S  Note: minor Leptocylindrus minimus bloom,E1S  ,F2S  Note: minor Skeletonema spp. bloom,H4S Note: Low cell abundance  ,I2S,J2S Note: Low cell abundance ,K2S  ,A4B Note: Regular Leptocylindrus minimus bloom,"B3B Note: Regular Leptocylindrus minimum, minor Thalassionema nitzschiodes blooms",C1B Note: minor Leptocylindrus minimus bloom,D3B ,E1B  ,F2B  Note: regular Skeletonema spp. bloom,H4B  Note: minor Skeletonema spp. bloom,I2B Note: regular Skeletonema spp. bloom,"J2B Note:Large amount of Debris, regular Skeletonema spp. bloom.",K2B,A4S,B3S ,C1S ,D3S  ,E1S  ,F2S,H4S ,I2S,J2S ,K2S ,A4B,B3B,C1B,D3B,E1B,F2B,H4B,I2B,J2B,K2B,"A4S Note: Major Guinardia delicatula bloom,  regular Dactyliosolen fragilissimus bloom.","B3S Note: Major Guinardia delicatula, regular Dactyliosolen fragilissimus, minor  Teleaulax spp. blooms ",C1S Note: minor Guinardia delicatula bloom,D3S Note: minor Guinardia delicatula bloom,E1S Note: Low cell abundance,F2S Note: minor Thalassionema nitzschiodes bloom,H4S Note: minor Thalassionema nitzschiodes bloom,I2S Note: minor Thalassionema nitzschiodes bloom,J2S  ,K2S Note: Debris,"A4B Note: Major Guinardia delicatula, regular Ochromonas spp.,  minor Dactyliosolen fragilissimus  blooms","B3B Note: debris, minor Thalassionema nitzschiodes and Ochromonas spp. blooms","C1B Note: debris, minor Ochromonas spp. bloom",D3B,E1B Note: Low cell abundance,F2B Note: minor Thalassionema nitzschiodes bloom,H4B Note: minor Thalassionema nitzschiodes bloom,I2B Note: minor Thalassionema nitzschiodes bloom,J2B Note: debris,K2B Note: Low cell abundance  ,"A4S Note: Major large sized (>15µm) Thalassiosira spp. bloom, major Skeletonema spp. bloom","B3S Note: Major Skeletonema spp. bloom, minor large sized (>15µm) Thalassiosira spp. bloom,","C1S Note: Major Skeletonema spp. bloom, minor large sized (>15µm) Thalassiosira spp. bloom,",D3S Note: minor Skeletonema spp. bloom,E1S Note: Low cell abundance,"F2S Note: Very low cell abundance, debris",H4S Note: Very low cell abundance,I2S Note: Low cell abundance,J2S Note: Low cell abundance,K2S Note: Low cell abundance ,A4B Note: DEBRIS,B3B Note: DEBRIS,C1B Note: Major Skeletonema spp. bloom,"D3B Note: Low cell abundance, debris",E1B Note: Very low cell abundance,F2B Note:  low cell abundance,H4B Note: Low cell abundance,I2B,J2B Note: Very low cell abundance ,K2B Note: Very low cell abundance ,"A4S Note:  Major Chaetoceros and Skeletonema bloom, regular small-sized Thalassiosira spp. bloom",B3S Note:  minor-sized Thalassiosirabloom,C1S ,D3S ,"E1S Note:  Regular Cerataulina pelagica, minor Leptocylindrus danicus blooms ","F2S Note:  Regular Dactyliosolen fragilissimus, minor Cerataulina pelagica and Leptocylindrus danicus blooms ",H4S Note: Minor Dactyliosolen fragilissimus  and Leptocylindrus danicus blooms ,I2S Note: Minor Dactyliosolen fragilissimus  and Leptocylindrus danicus blooms ,J2S Note:  minor Dactyliosolen fragilissimus  bloom,K2S Note:  minor Dactyliosolen fragilissimus bloom ,A4B Note:  Large amount of debris,B3B Note:  Debris,C1B Note:  Large amount of debris,D3B Note:  Large amount of debris,E1B Note:  some debris,F2B Note:  some debris,H4B Note:  debris,I2B Note: some debris;  low cell abundance,J2B,K2B Note: Low cell abundance ,A4S Note: debris.,"B3S  Note: debris, Ochromonas spp. bloom",C1S  Note: Ochromonas spp. bloom,"D3S Note: Low cell concentration, debris ",E1S Note: minor Ochromonas spp. bloom,F2S Note: minor Teleaulax spp. bloom,H4S Note:Low cell abundance ,I2S Note: Very low cell abundance  ,J2S Note:  Very low cell abundance  ,K2S,A4B Note: large amount of debris.,"B3B Note: large amount of debris, low cell abundance ","C1B Note: debris, low cell abundance ",D3B Note: Low cell  abundance  debris ,"E1B Note: Low cell concentration, debris ","F2B Note: minor Teleaulax spp. bloom, low cell abundance ",H4B Note: Low cell abundance ,I2B Note: Very low cell abundance  ,J2B Note:  low cell abundance  ,K2B Note: Very low cell abundance  ,"A4S Note: Skeletonema spp., Chaetoceros spp. and Thalassiosira spp.3 (minor, <10µm) blooms",B3S Note: Skeletonema spp. bloom,C1S,D3S,E1S Note: Low cell abundance,F2S,H4S,I2S Note: Regular Chaetoceros spp. bloom,J2S Note: Low cell abundance ,K2S,A4B Note: large amount of debris,B3B Note: Low cell abundance,C1B Note: Low cell abundance,D3B Note: Low cell abundance,E1SB Note: Low cell abundance,F2B Note: Low cell abundance,H4B Note: Low cell abundance,I2B Note: Low cell abundance ,J2B Note: Very low cell abundance ,K2B Note: Very low cell abundance,A4S Note: Debris,B3S,C1S Note: Major Chaetoceros spp. bloom,D3S Note: Regular Chaetoceros spp. bloom,E1S Note: Regular Chaetoceros spp. bloom,F2S Note: Major Chaetoceros spp. bloom,H4S Note: Low cell abundance,I2S Note: Very low cell abundance,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Large amoumt of debris,B3B Note: Low cell abundance,C1B Note: Low cell abundance ,D3B Note: Large amoumt of debris,E1B  Note: Large amoumt of debris; very low cell abundance,F2B Note: Minor Chaetoceros spp. bloom ,H4B Note: Low cell abundance,I2B Note: Very low cell abundance,J2B Note:  Very low cell abundance,K2B Note: Very low cell abundance,A4S,B3S Note: Low cell abundance,C1S Note: Low cell abundance,D3S Note: Low cell abundance,E1S Note: Low cell abundance,F2S Note: Low cell abundance,H4S Note: Very low cell abundance,I2S Note: debris;  very low cell abundance,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Low cell abundance,B3B Note: Low cell abundance,C1B Note: Low cell abundance,D3B Note: Low cell abundance,E1B Note: debris,F2B Note: debris; low cell abundance,H4B Note: debris,I2B Note: Low cell abundance,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S Note: minor Skeletonema spp. bloom,B3S,C1S Note: debris; low cell abundance,D3S Note: Very low cell abundance,E1S Note: Very Low cell abundance,F2S Note: some debris; very low cell abundance,H4S  Note: debris; low cell abundance,I2S Note: Very low cell abundance,J2S Note: debris; very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Low cell abundance,B3B,C1B Note: debris,D3B Note: Low cell abundance; low cell abundance,E1B Note: Large amount of debris; low cell abundance,FBS Note: debris; low cell abundance,H4B  Note: debris; low cell abundance,I2B  Note: Very low cell abundance,"J2B Note: Large amount of debris, low cell abundance",K2B Note: Very low cell abundance
Melosria,Melosira nummuloides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melosira spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navicula,Navicula ambigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Navicula cryptocephala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Navicula spp.,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,2904,,704,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,176,,,,,,,,,,,,,,,,,,,,
Neodelphineis,Neodelphineis spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitzschia,Nitzschia closterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia longissima,,,,,,,,,,1452,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,1452,,1452,61600,132000,,,,,13200,1452,,17600,22000,1452,,17600,,704,8800,2904,215600,88000,202400,162800,136400,52800,8800,,13200,13200,,1452,,,,1452,,704,1452,704,110000,39600,,,,,,,,,,,,,,,,,,,44000,17600,26400,,,,1452,,,,8800,8800,,,,,,1452,,704,4400,704,1452,,,,,,,,,,1452,,,,,,,,2904,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia lorenziana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia navicularis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia obtusa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nitzschia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontella,Odontella aurita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Odontella longicruris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Odontella mobiliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Odontella sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Odontella spp.,,,,,,1452,,,,,704,1452,,,,,,1452,704,,5852,,,,,704,22000,17600,,7304,22000,1452,39600,2904,8800,35200,22000,5852,,2904,,704,,,,,,,,,,,,1452,,11704,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,13200,52800,8800,2904,13200,,13200,,,,,,,,1452,352,1452,17600,704,,,,,,,2904,,1452,,1452,,,,,,,,2904,1452,352,352,352,1452,,352,704,,1452,176,352,5852,704,352,352,352,704,1452,,176,176,,2904,704,,,,,,,176,176,,,176,,,,,
Paralia,Paralia sulcata,61600,30800,,13200,22000,13200,,48400,57200,8800,22000,13200,22000,70400,145200,44000,44000,22000,44000,35200,13200,14652,66000,,8800,,30800,35200,39600,66000,66000,,8800,17600,26400,88000,96800,22000,92400,66000,,13200,,,13200,8800,10252,30800,8800,39600,22000,,,26400,,44000,52800,,66000,17600,,,,,,,,,,,,,,,,,,,,,13200,30800,,10252,,,8800,35200,8800,35200,52800,17600,22000,,22000,,44000,35200,8800,26400,,,,17600,,35200,,,13200,,7304,92400,17600,35200,,30800,26400,22000,17600,,2904,,,,,,,,,,5852,5852,2904,26400,35200,70400,88000,,8800,22000,,,13200,22000,,704,,,,8800,26400,8800,30800,8800,39600,13200,30800,,352,13200,,,,,,,,,,,8800,4400,13200,8800,11704,,,1452,,5852,,,,,,,,,,,22000,,,17600,30800,17600,,17600,,5852,7304,,,,,5852,22000,13200,10252,,11704,22000,,14652,52800,44000,57200,17600,17600,10252,35200,30800,17600,22000,,,35200,5368,26400,17600,35200,13200,22000,,2904,26400,48400,26400,35200,26400
Pinnularia,Pinnularia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleurosigma,Pleurosigma angulatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleurosigma,Pleurosigma directum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pleurosigma falx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pleurosigma normanii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pleurosigma spp.,,,,,,,,,,,,,,,,,,704,2904,2904,,,,,,,,,,704,704,,,,,,704,,,,704,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,704,,,,,,704,,,,,,,,,,704,704,704,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,352,2904,17600,22000,1452,,704,704,,,,2904,704,2904,1452,704,,,352,,,352,704,,,,,,352,,,2904,,352,,352,,352,352,704,,,,,,176,352,,,5852,,704,,352,4400,704,,2904,2904,,,,,,,,,,176,352,,,,,,2904,,1452,176,352,352
Pseudo-nitzschia,Pseudo-nitzschia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,2904,,,1452,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,2904,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,,,,,,17600,,4400,,4400,,,,8800,5852,17600,,,,,,,,,,,,,4400,,4400,,,,,,,,,,,5852,,,10252,10252,,,2904,,,1452,,13200,,,,,,,,,,,,,,,,
,Pseudo-nitzschia delicatissima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pseudo-nitzschia pungens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhabdonema,Rhabdonema adriaticum,,,,,,,,,17600,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10252,,,,,,,,
,Rhaphoneis rhomoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhaphoneis spp.,,704,,,,,,1452,17600,2904,,,,704,2904,1452,,1452,22000,1452,,,,,2904,,,1452,8800,,,,,,,,,,704,7304,,,,,,,,,,2904,,,,,,2904,704,2904,22000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,70400,,,,,,,,2904,4400,13200,,,,,,704,,,704,1452,,,,,,,704,,13200,1452,,52800,,,,,,,,,,,,,,704,,1452,2904,,,,,,,704,,,,,,,,,,,,2904,352,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,2904,704,2904,,1452,,,,1452,17600,22000,17600,10252,8800,5852,2904,4400,,2904,1452,13200,1452
Rhizosolenia,Rhizosolenia alata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhizosolenia calar-avis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhizosolenia longiseta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhizosolenia pungens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
