"(Note: S: surface water sample, B: bottom water sample",cell abundance (cells/L),A4S,B3S,C1S,D3S Note: low cell abundance,E1S Note: low cell abundance,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B,B3B,C1B,D3B ,E1B Note: low cell abundance,F2B NOTE: large amount of debris,H4B NOTE: large amount of debris,I2B  NOTE: large amount of debris,J2B NOTE: large amount of debris,K2B Note: low cell abundance,A4S Skeletonema bloom,B3S Skeletonema bloom,C1S Skeletonema bloom,D3S  ,E1S,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S  Note: low cell abundance,J2 S  Note: low cell abundance,K2 Note: low cell abundance,A4B Skeletonema bloom,B3B Skeletonema bloom,C1B Skeletonema bloom,D3B  ,E1B,F2B Note: low cell abundance,H4B Note: low cell abundance,I2B  Note: low cell abundance,J2B  Note: low cell abundance,K2B Note: low cell abundance,A4S  Skeletonema bloom,B3S ,C1S ,D3,E1S Note: low cell abundance,F2S Skeletonema bloom,H4S,I2S High biomass,J2S  NOTE: large amount of debris,K2S Note: low cell abundance,"A4B  Skeletonema bloom, VERY high biomass",B3B Skeletonema bloom,C1B Skeletonema bloom,"D3B Note: Skeletonema bloom, high cell abundance, large amount of debris","E1B  Note: Skeletonema bloom, high cell abundance, large amount of debris","F2B Note: Skeletonema bloom, high cell abundance, large amount of debris",H4B Note: Skeletonema bloom,"I2B Note: Skeletonema bloom, high cell abundance",J2B  NOTE: large amount of debris,K2B ,A4S,B3S ,C1S ,D3S   NOTE: large amount of debris,E1S  Note: low cell abundance,F2S,H4S ,I2S,J2S  NOTE: large amount of debris,K2S ,A4B,B3B,C1B,D3B   NOTE: large amount of debris,E1B  Note: low cell abundance,F2B  NOTE: large amount of debris,H4B  NOTE: large amount of debris,I2B  NOTE: large amount of debris,J2B  NOTE: large amount of debris,K2B Note: low cell abundance,A4S   Note: small Guinardia delicatula BLOOM. ,B3S  Note: small Guinardia delicatula bloom. ,C1S  Note: small Guinardia delicatula BLOOM. ,D3S ,E1S ,F2S Note: small Guinardia delicatula BLOOM.,H4S  Note: small Guinardia delicatula BLOOM.,I2S,J2S,K2S  NOTE: large amount of debris,A4B  NOTE: large amount of debris,B3B  ,C1B ,D3B,E1B  NOTE: large amount of debris,F2B,H4B,I2B  NOTE: large amount of debris,J2B  NOTE: large amount of debris,K2B  NOTE: large amount of debris,"A4S NOTE: Thalassiosira spp.3 (small, <10µm) BLOOM","B3S Note: Thalassiosira spp.3 (small, <10µm) BLOOM",C1S ,"D3S Note: Thalassiosira spp.3 (small, <10µm) BLOOM",E1S NOTE Note: low cell abundance,F2S ,H4S NOTE: Note: low cell abundance,I2S NOTE: VERY Note: low cell abundance,J2S  NOTE: large amount of debris,K2S,A4B  NOTE: large amount of debris,"B3B Note: Thalassiosira spp.3 (small, <10µm) BLOOM",C1B ,D3B ,E1B ,F2B ,H4B NOTE: Note: low cell abundance,I2B NOTE: Note: low cell abundance,J2B  NOTE: large amount of debris,K2B NOTE: Note: low cell abundance,A4S  Note:  small bloom of Cerataulina pelagica,"B3S  Note:  small blooms of Thalassionema nitzschiodes, Thalassiosira spp.3 (small, <10µm), and Cerataulina pelagica","C1S Note: blooms of Cerataulina pelagica and Thalassiosira spp.3 (small, <10µm)",D3S ,E1S ,"F2S Note: small bloom of Thalassiosira spp.3 (small, <10µm)",H4S,I2S NOTE: Cerataulina pelagica BLOOM,J2S Note: no sample,K2S NOTE: Cerataulina pelagica BLOOM,A4B NOTE: large amount of debris,B3B,C1B,D3B,E1B,F2B,H4B,I2B NOTE: Cerataulina pelagica BLOOM,J2B Note: no sample,K2B NOTE: Cerataulina pelagica BLOOM,A4S Note: Low cell abundance,B3S ,C1S,D3S ,E1S Note: very low cell abundance,F2S Note: very low cell abundance,H4S Note: very low cell abundance,I2S,J2S No sample,K2S,A4B NOTE: large amount of debris,B3B,C1B NOTE: Low cell abundance,D3B NOTE: large amount of debris,E1B NOTE: large amount of debris,F2S,H4B,I2B,J2B No sample,K2B,"A4S Note:  bloom of Thalassiosira spp.3 (small, <10µm)",B3S ,C1S,D3S,E1S,F2S,H4S Note: very low cell abundance,I2S,J2S,K2S,A4B NOTE: large amount of debris,B3B NOTE: large amount of debris,C1B NOTE: large amount of debris,D3B NOTE: large amount of debris,"E1B NOTE: large amount of debris, Low cell abundance",F2B NOTE: large amount of debris,H4B  NOTE: Low cell abundance,I2B,J2B,K2B,A4S,B3S,C1S,D3S,E1S,F2S,H4S,I2S,J2S,K2S,A4B NOTE: debris,B3B NOTE: debris,C1B,D3B,E1B,F2B,H4B,I2B,J2B,K2B,A4S Note: Eucampia zodiacus bloom,B3S Note: Eucampia zodiacus bloom,C1S Note: Eucampia zodiacus bloom,D3S,E1S,F2S,H4S,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B Note: Eucampia zodiacus bloom,B3B Note: Eucampia zodiacus bloom,C1B Note: Eucampia zodiacus bloom,D3B,E1B Note: low cell abundance,F2B,H4B ,I2B Note: low cell abundance,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S ,B3S,C1S,D3S,E1S,F2 S ,H4S ,I2S  Note: low cell abundance,J2S Note: debris,K2S Note: low cell abundance,A4B NOTE: large amount of debris,B3B,C1B NOTE: large amount of debris,D3B Note: low cell abundance,E1B,F2B ,H4B Note: debris,I2B Note: debris,J2B Note: debris,K2B Note: debris
,Heterocapsa circularisquama,13200,88000,70400,,,,8800,13200,,8800,8800,8800,13200,,1452,1452,5852,4400,,,17600,,8800,,,1452,13200,48400,,,17600,1452,8800,1452,,,,,,,2904,,8800,2904,1452,8800,8800,8800,,,8800,,8800,,,4400,1452,,,,8800,13200,22000,,,1452,,,,,8800,,,,,,,,,,8800,13200,1452,,,,2904,8800,,,,,,1452,,,,,,,176000,44000,13200,22000,,4400,,,,8800,4400,8800,,,,4400,,1452,2904,1452,57200,136400,66000,,8800,17600,66000,1452,,1452,22000,8800,,,,,,4400,,,26400,4400,26400,22000,13200,,,,,,26400,,,,,,,,,,,1452,,,,26400,,,,1452,,1452,,1452,1452,1452,,,,,8800,,2904,,2904,,,,17600,1452,17600,4400,1452,2904,8800,35200,,,,13200,,,,,,,,1452,,,,8800,4400,,1452,,,,1452,,1452,,13200,2904,,,13200,2904,,1452,,1452,,,,,,,,1452
Karenia,Karenia brevis-like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katodinium,Katodinium glaucum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noctiluca,Noctiluca scintillans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oblea ,Oblea rotunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4400,1452,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxyrrhis,Oxyrrhis marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxytoxum,Oxytoxum spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peridiniella,Peridiniella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peridinium,Peridinium quinquecorne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfiesteria-like,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,1452,,,1452,,,,,,,,,,,,,,,,,,1452,,,,,1452,,,,,1452,,,,,,,,,,,,1452,1452,1452,8800,2904,1452,,,13200,,,,,,,,,1452,,,,,,,,,,,,1452,,,1452,,,,,,,4400,,,,,1452,,,,,1452,,,,,,,,,1452,48400,35200,4400,8800,,,,,,,,,,,,,,,,1452,1452,,4400,,1452,,22000,,8800,,,,,,1452,,,,,4400,,,1452,,1452,1452,,,,,,,1452,1452,,1452,,,,1452,,1452,,1452,,1452,,8800,,1452,8800,,,,,2904,1452,,,,,1452,1452,,,,,,,,,,,,,,,,1452
Pheopolykrikos ,Pheopolykrikos hartmannii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polykrikos,Polykrikos spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,2904,,,,,,,,,1452,,,,,,,,,,,1452,,,,,,,,,,1452,,,,,,,,,,8800,1452,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polykrikos,Polykrikos schwarzii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prorocentrum,Prorocentrum balticum,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,4400,,,,,1452,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,8800,1452,,,,,,,,,,,,,,,,,4400,1452,,,4400,,,,1452,,,,1452,,,,,,,,1452,2904,,,,,1452,8800,,,,,,,,,,,,,1452,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,,,,,,1452,,,,,,,,,,,,,
,Prorocentrum emarginatum,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,2904,,13200,4400,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum dentatum(=P. donghaiense),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum lima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum mexicanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum micans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum minimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44000,39600,4400,66000,13200,,,8800,,,,1452,,,,,,,,1452,30800,52800,88000,26400,35200,30800,26400,13200,,,4400,61600,13200,8800,5852,30800,17600,26400,,,,13200,22000,39600,44000,,,1452,,,,,,,,13200,,,,,8800,1452,2904,13200,35200,8800,2904,4400,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,1452,1452,,,,,,,,,,,,,,,,,
,Prorocentrum sigmoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum triestinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,158400,365200,206800,101200,74800,39600,57200,4400,,2904,22000,57200,66000,8800,,22000,8800,26400,,,22000,22000,35200,4400,8800,,8800,,,,17600,2904,,,,8800,,1452,,,8800,1452,8800,4400,,8800,1452,8800,4400,,,1452,1452,1452,,,,,,,,2904,,,1452,,4400,,,,,,,,1452,,,,,,,1452,1452,,,,,,,,,,,,,,,,,,1452,,,,,,,1452,,,,,,,,,,,,
,Prorocentrum spp.,,,,,,,,,,,,,1452,1452,,,,,1452,,,,,1452,,,,,1452,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,8800,,,,,,,1452,,1452,,,,,,,,,,,,,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26400,17600,8800,1452,,1452,,,,,4400,8800,,1452,,,1452,,,,,,,,,,2904,,1452,,,,,,,,,,,
Protoperidinium,Protoperidinium claudicans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium conicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium depressum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium oblongum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium oceanicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,,,5852,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,726,1452,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,
Scrippsiella,Scrippsiella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,2904,1452,,,,,,,,,,,,,,,,,,,1452,13200,8800,1452,,,,,,,1452,,,,,,,,,4400,5852,4400,,,4400,,,,,,,,,,1452,,,,1452,26400,35200,13200,4400,8800,1452,8800,1452,,,,4400,,,,,,,,,4400,8800,35200,1452,8800,,1452,,,13200,,,,,,5852,,,,1452,,,,,,13200,,30800,,2904,,,,,,,,,,,,,,,,,1452,,1452,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other dinoflagellates,other dinoflagellates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,,,,,,,,,,,,,,,,4400,4400,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,4400,,1452,,,,,1452,,,,,,,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cysts of Lingulodinium polyedra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cysts,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,1452,,,,,4400,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,4400,1452,,1452,2904,,8800,,1452,1452,1452,,4400,,1452,,,,8800,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,1452,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorophyte,Scenedesmus spp.,,,,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scenedesmus dimorphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphidophyte,Chattonella antiqua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chattonella marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chattonella spp.,8800,8800,8800,1452,,,,,,,,,,,,,,,,,8800,,1452,8800,,1452,,1452,,,,,,,,,,,,,,,,,,,,1452,,1452,8800,,1452,,,,,2904,,,,1452,,,,,,,,,,,,,,,,,,,1452,,,,,,,1452,,,8800,,1452,,,,,,,8800,,1452,1452,,1452,1452,,,,,1452,8800,2904,,,,,,1452,,8800,,,1452,,1452,,,,,,,,,,,,,,,4400,8800,,,,,,,,,,,,,,8800,,,,,,1452,,,1452,1452,,,4400,,,,,,,,,,,,,,,,,1452,,,,22000,,,,,,,,,,,,,,,,,,,1452,,,,,1452,,,,,,1452,1452,1452,1452,,,,1452,,,,1452,,,,,1452,,,,
